E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 149E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.98699 -2E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.45572 -31 -14 -55
, E4_Acc 1495528066.48697 -29 -14 -55
, E4_Acc 1495528066.51822 -28 -14 -56
, E4_Acc 1495528066.54947 -27 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1495528067.01824 -26 -17 -56
, E4_Acc 1495528067.04949 -23 -17 -55
, E4_Acc 1495528067.08075 -24 -15 -56
E4_Acc 1495528066.98699 -27 -16 -56
, E4_Acc 1
